3 16 17.794 -17.677 -4.500 17.794 -17.125 -4.500 17.894 -17.677 -4.297
3 16 18.315 0.000 -3.444 18.315 -2.875 -3.444 17.794 -2.875 -4.500
3 16 17.794 -2.875 -4.500 17.794 0.000 -4.500 18.315 0.000 -3.444
3 16 18.315 -17.125 3.444 18.315 -17.677 3.444 18.621 -17.677 2.543
3 16 18.693 -17.125 2.329 18.315 -17.125 3.444 18.621 -17.677 2.543
3 16 18.693 -17.677 2.329 18.693 -17.125 2.329 18.621 -17.677 2.543
3 16 18.315 0.000 3.444 18.315 -2.875 3.444 18.693 -2.875 2.329
3 16 18.693 -2.875 2.329 18.693 0.000 2.329 18.315 0.000 3.444
3 16 18.693 -17.125 -2.329 18.693 -17.677 -2.329 18.388 -17.677 -3.230
3 16 18.315 -17.125 -3.444 18.693 -17.125 -2.329 18.388 -17.677 -3.230
3 16 18.315 -17.677 -3.444 18.315 -17.125 -3.444 18.388 -17.677 -3.230
3 16 18.693 0.000 -2.329 18.693 -2.875 -2.329 18.315 -2.875 -3.444
3 16 18.315 -2.875 -3.444 18.315 0.000 -3.444 18.693 0.000 -2.329
3 16 19.000 -17.125 0.000 19.000 -17.677 0.000 18.937 -17.677 -0.949
3 16 18.923 -17.125 -1.175 19.000 -17.125 0.000 18.937 -17.677 -0.949
3 16 18.923 -17.677 -1.175 18.923 -17.125 -1.175 18.937 -17.677 -0.949
3 16 19.000 0.000 0.000 19.000 -2.875 0.000 18.923 -2.875 -1.174
3 16 18.923 -2.875 -1.174 18.923 0.000 -1.174 19.000 0.000 0.000
3 16 1.000 -17.125 0.000 1.000 -17.677 0.000 1.062 -17.677 0.949
3 16 1.077 -17.125 1.175 1.000 -17.125 0.000 1.062 -17.677 0.949
3 16 1.077 -17.677 1.175 1.077 -17.125 1.175 1.062 -17.677 0.949
3 16 1.000 0.000 0.000 1.000 -2.875 0.000 1.077 -2.875 1.175
3 16 1.077 -2.875 1.175 1.077 0.000 1.175 1.000 0.000 0.000
3 16 17.141 -17.125 5.479 17.141 -17.677 5.479 17.669 -17.677 4.688
3 16 17.794 -17.125 4.500 17.141 -17.125 5.479 17.669 -17.677 4.688
3 16 17.794 -17.677 4.500 17.794 -17.125 4.500 17.669 -17.677 4.688
3 16 17.141 0.000 5.479 17.141 -2.875 5.479 17.794 -2.875 4.500
3 16 17.794 -2.875 4.500 17.794 0.000 4.500 17.141 0.000 5.479
3 16 18.923 -17.125 1.175 18.923 -17.677 1.175 18.985 -17.677 0.225
3 16 19.000 -17.125 0.000 18.923 -17.125 1.175 18.985 -17.677 0.225
3 16 19.000 -17.677 0.000 19.000 -17.125 0.000 18.985 -17.677 0.225
3 16 18.923 0.000 1.175 18.923 -2.875 1.175 19.000 -2.875 0.000
3 16 19.000 -2.875 0.000 19.000 0.000 0.000 18.923 0.000 1.175
3 16 17.794 -17.125 -4.500 17.794 -17.677 -4.500 17.266 -17.677 -5.291
3 16 17.141 -17.125 -5.479 17.794 -17.125 -4.500 17.266 -17.677 -5.291
3 16 17.141 -17.677 -5.479 17.141 -17.125 -5.479 17.266 -17.677 -5.291
3 16 17.794 0.000 -4.500 17.794 -2.875 -4.500 17.141 -2.875 -5.479
3 16 17.141 -2.875 -5.479 17.141 0.000 -5.479 17.794 0.000 -4.500
3 16 16.364 -17.125 -6.364 16.364 -17.677 -6.364 15.649 -17.677 -6.991
3 16 15.479 -17.125 -7.141 16.364 -17.125 -6.364 15.649 -17.677 -6.991
3 16 15.479 -17.677 -7.141 15.479 -17.125 -7.141 15.649 -17.677 -6.991
3 16 16.364 0.000 -6.364 16.364 -2.875 -6.364 15.479 -2.875 -7.141
3 16 15.479 -2.875 -7.141 15.479 0.000 -7.141 16.364 0.000 -6.364
3 16 1.077 -17.125 -1.175 1.077 -17.677 -1.175 1.015 -17.677 -0.225
3 16 1.000 -17.125 0.000 1.077 -17.125 -1.175 1.015 -17.677 -0.225
3 16 1.000 -17.677 0.000 1.000 -17.125 0.000 1.015 -17.677 -0.225
3 16 1.077 0.000 -1.174 1.077 -2.875 -1.174 1.000 -2.875 0.000
3 16 1.000 -2.875 0.000 1.000 0.000 0.000 1.077 0.000 -1.174
3 16 14.500 -17.125 -7.794 14.500 -17.677 -7.794 13.647 -17.677 -8.215
3 16 13.444 -17.125 -8.315 14.500 -17.125 -7.794 13.647 -17.677 -8.215
3 16 13.444 -17.677 -8.315 13.444 -17.125 -8.315 13.647 -17.677 -8.215
3 16 14.500 0.000 -7.794 14.500 -2.875 -7.794 13.444 -2.875 -8.315
3 16 13.444 -2.875 -8.315 13.444 0.000 -8.315 14.500 0.000 -7.794
3 16 3.636 -17.125 6.364 3.636 -17.677 6.364 4.351 -17.677 6.991
3 16 4.521 -17.125 7.141 3.636 -17.125 6.364 4.351 -17.677 6.991
3 16 4.521 -17.677 7.141 4.521 -17.125 7.141 4.351 -17.677 6.991
3 16 3.636 0.000 6.364 3.636 -2.875 6.364 4.521 -2.875 7.141
3 16 4.521 -2.875 7.141 4.521 0.000 7.141 3.636 0.000 6.364
3 16 4.521 -17.125 -7.141 4.521 -17.677 -7.141 3.806 -17.677 -6.513
3 16 3.636 -17.125 -6.364 4.521 -17.125 -7.141 3.806 -17.677 -6.513
3 16 3.636 -17.677 -6.364 3.636 -17.125 -6.364 3.806 -17.677 -6.513
3 16 4.521 0.000 -7.141 4.521 -2.875 -7.141 3.636 -2.875 -6.364
3 16 3.636 -2.875 -6.364 3.636 0.000 -6.364 4.521 0.000 -7.141
3 16 2.859 -17.125 -5.479 2.859 -17.677 -5.479 2.331 -17.677 -4.688
3 16 2.206 -17.125 -4.500 2.859 -17.125 -5.479 2.331 -17.677 -4.688
3 16 2.206 -17.677 -4.500 2.206 -17.125 -4.500 2.331 -17.677 -4.688
3 16 2.859 0.000 -5.479 2.859 -2.875 -5.479 2.206 -2.875 -4.500
3 16 2.206 -2.875 -4.500 2.206 0.000 -4.500 2.859 0.000 -5.479
3 16 2.206 -17.125 -4.500 2.206 -17.677 -4.500 1.785 -17.677 -3.647
3 16 1.685 -17.125 -3.444 2.206 -17.125 -4.500 1.785 -17.677 -3.647
3 16 1.685 -17.677 -3.444 1.685 -17.125 -3.444 1.785 -17.677 -3.647
3 16 2.206 0.000 -4.500 2.206 -2.875 -4.500 1.685 -2.875 -3.444
3 16 1.685 -2.875 -3.444 1.685 0.000 -3.444 2.206 0.000 -4.500
3 16 2.206 -17.125 4.500 2.206 -17.677 4.500 2.734 -17.677 5.291
3 16 2.859 -17.125 5.479 2.206 -17.125 4.500 2.734 -17.677 5.291
3 16 2.859 -17.677 5.479 2.859 -17.125 5.479 2.734 -17.677 5.291
3 16 2.206 0.000 4.500 2.206 -2.875 4.500 2.859 -2.875 5.479
3 16 2.859 -2.875 5.479 2.859 0.000 5.479 2.206 0.000 4.500
3 16 2.859 -17.125 5.479 2.859 -17.677 5.479 3.487 -17.677 6.194
3 16 3.636 -17.125 6.364 2.859 -17.125 5.479 3.487 -17.677 6.194
3 16 3.636 -17.677 6.364 3.636 -17.125 6.364 3.487 -17.677 6.194
3 16 2.859 0.000 5.479 2.859 -2.875 5.479 3.636 -2.875 6.364
3 16 3.636 -2.875 6.364 3.636 0.000 6.364 2.859 0.000 5.479
3 16 6.556 -17.125 -8.315 6.556 -17.677 -8.315 5.703 -17.677 -7.894
3 16 5.500 -17.125 -7.794 6.556 -17.125 -8.315 5.703 -17.677 -7.894
3 16 5.500 -17.677 -7.794 5.500 -17.125 -7.794 5.703 -17.677 -7.894
3 16 6.556 0.000 -8.315 6.556 -2.875 -8.315 5.500 -2.875 -7.794
3 16 5.500 -2.875 -7.794 5.500 0.000 -7.794 6.556 0.000 -8.315
3 16 9.000 -17.125 8.934 9.000 -17.677 8.934 9.775 -17.677 8.985
3 16 10.000 -17.125 9.000 9.000 -17.125 8.934 9.775 -17.677 8.985
3 16 8.825 0.000 8.923 8.825 -2.875 8.923 10.000 -2.875 9.000
3 16 10.000 -2.875 9.000 10.000 0.000 9.000 8.825 0.000 8.923
3 16 8.825 -17.125 8.923 8.865 -17.677 8.925 9.000 -17.677 8.934
3 16 4.521 -17.125 7.141 4.521 -17.677 7.141 5.312 -17.677 7.669
3 16 5.500 -17.125 7.794 4.521 -17.125 7.141 5.312 -17.677 7.669
3 16 5.500 -17.677 7.794 5.500 -17.125 7.794 5.312 -17.677 7.669
3 16 4.521 0.000 7.141 4.521 -2.875 7.141 5.500 -2.875 7.794
3 16 5.500 -2.875 7.794 5.500 0.000 7.794 4.521 0.000 7.141
3 16 5.500 -17.125 7.794 5.500 -17.677 7.794 6.353 -17.677 8.215
3 16 6.556 -17.125 8.315 5.500 -17.125 7.794 6.353 -17.677 8.215
3 16 6.556 -17.677 8.315 6.556 -17.125 8.315 6.353 -17.677 8.215
3 16 5.500 0.000 7.794 5.500 -2.875 7.794 6.556 -2.875 8.315
3 16 6.556 -2.875 8.315 6.556 0.000 8.315 5.500 0.000 7.794
3 16 19.000 -14.275 0.000 19.000 -11.425 0.000 18.931 -11.425 1.114
3 16 18.931 -11.425 1.114 18.931 -14.275 1.114 19.000 -14.275 0.000
3 16 19.000 -8.575 0.000 19.000 -5.725 0.000 18.931 -5.725 1.114
3 16 18.931 -5.725 1.114 18.931 -8.575 1.114 19.000 -8.575 0.000
3 16 4.130 -11.425 6.770 3.343 -11.425 6.034 3.343 -14.275 6.034
3 16 3.343 -14.275 6.034 4.130 -14.275 6.770 4.130 -11.425 6.770
3 16 4.130 -5.725 6.770 3.343 -5.725 6.034 3.343 -8.575 6.034
3 16 3.343 -8.575 6.034 4.130 -8.575 6.770 4.130 -5.725 6.770
3 16 7.956 -11.425 -8.460 9.000 -11.425 -8.533 9.000 -14.275 -8.533
3 16 9.000 -14.275 -8.533 7.956 -14.275 -8.460 7.956 -11.425 -8.460
3 16 7.956 -5.725 -8.460 9.000 -5.725 -8.533 9.000 -8.575 -8.533
3 16 9.000 -8.575 -8.533 7.956 -8.575 -8.460 7.956 -5.725 -8.460
3 16 12.044 -14.275 8.460 12.044 -11.425 8.460 11.000 -11.425 8.533
3 16 11.000 -11.425 8.533 11.000 -14.275 8.533 12.044 -14.275 8.460
3 16 12.044 -8.575 8.460 12.044 -5.725 8.460 11.000 -5.725 8.533
3 16 11.000 -5.725 8.533 11.000 -8.575 8.533 12.044 -8.575 8.460
3 16 11.174 -17.125 8.923 11.174 -17.677 8.923 12.108 -17.677 8.737
3 16 12.329 -17.125 8.693 11.174 -17.125 8.923 12.108 -17.677 8.737
3 16 11.174 0.000 8.923 11.174 -2.875 8.923 12.329 -2.875 8.693
3 16 12.329 -2.875 8.693 12.329 0.000 8.693 11.174 0.000 8.923
3 16 5.938 -11.425 7.884 5.000 -11.425 7.390 5.000 -14.275 7.390
3 16 5.000 -14.275 7.390 5.938 -14.275 7.884 5.938 -11.425 7.884
3 16 5.938 -5.725 7.884 5.000 -5.725 7.390 5.000 -8.575 7.390
3 16 5.000 -8.575 7.390 5.938 -8.575 7.884 5.938 -5.725 7.884
3 16 15.870 -14.275 6.770 15.870 -11.425 6.770 15.000 -11.425 7.390
3 16 15.000 -11.425 7.390 15.000 -14.275 7.390 15.870 -14.275 6.770
3 16 15.870 -8.575 6.770 15.870 -5.725 6.770 15.000 -5.725 7.390
3 16 15.000 -5.725 7.390 15.000 -8.575 7.390 15.870 -8.575 6.770
3 16 12.329 -17.125 -8.693 12.329 -17.677 -8.693 11.396 -17.677 -8.879
3 16 11.174 -17.125 -8.923 12.329 -17.125 -8.693 11.396 -17.677 -8.879
3 16 12.329 0.000 -8.693 12.329 -2.875 -8.693 11.174 -2.875 -8.923
3 16 11.174 -2.875 -8.923 11.174 0.000 -8.923 12.329 0.000 -8.693
3 16 18.391 -14.275 -3.266 18.391 -11.425 -3.266 18.727 -11.425 -2.208
3 16 18.727 -11.425 -2.208 18.727 -14.275 -2.208 18.391 -14.275 -3.266
3 16 18.391 -8.575 -3.266 18.391 -5.725 -3.266 18.727 -5.725 -2.208
3 16 18.727 -5.725 -2.208 18.727 -8.575 -2.208 18.391 -8.575 -3.266
3 16 11.174 -17.125 -8.923 11.174 -17.677 -8.923 10.225 -17.677 -8.985
3 16 10.000 -17.125 -9.000 11.174 -17.125 -8.923 10.225 -17.677 -8.985
3 16 11.174 0.000 -8.923 11.174 -2.875 -8.923 10.000 -2.875 -9.000
3 16 10.000 -2.875 -9.000 10.000 0.000 -9.000 11.174 0.000 -8.923
3 16 9.000 -11.425 8.533 7.956 -11.425 8.460 7.956 -14.275 8.460
3 16 7.956 -14.275 8.460 9.000 -14.275 8.533 9.000 -11.425 8.533
3 16 9.000 -5.725 8.533 7.956 -5.725 8.460 7.956 -8.575 8.460
3 16 7.956 -8.575 8.460 9.000 -8.575 8.533 9.000 -5.725 8.533
3 16 5.000 -11.425 7.390 4.130 -11.425 6.770 4.130 -14.275 6.770
3 16 4.130 -14.275 6.770 5.000 -14.275 7.390 5.000 -11.425 7.390
3 16 5.000 -5.725 7.390 4.130 -5.725 6.770 4.130 -8.575 6.770
3 16 4.130 -8.575 6.770 5.000 -8.575 7.390 5.000 -5.725 7.390
3 16 6.930 -11.425 8.242 5.938 -11.425 7.884 5.938 -14.275 7.884
3 16 5.938 -14.275 7.884 6.930 -14.275 8.242 6.930 -11.425 8.242
3 16 6.930 -5.725 8.242 5.938 -5.725 7.884 5.938 -8.575 7.884
3 16 5.938 -8.575 7.884 6.930 -8.575 8.242 6.930 -5.725 8.242
3 16 1.609 -11.425 -3.266 2.072 -11.425 -4.267 2.072 -14.275 -4.267
3 16 2.072 -14.275 -4.267 1.609 -14.275 -3.266 1.609 -11.425 -3.266
3 16 1.609 -5.725 -3.266 2.072 -5.725 -4.266 2.072 -8.575 -4.266
3 16 2.072 -8.575 -4.266 1.609 -8.575 -3.266 1.609 -5.725 -3.266
3 16 18.727 -14.275 2.208 18.727 -11.425 2.208 18.391 -11.425 3.266
3 16 18.391 -11.425 3.266 18.391 -14.275 3.266 18.727 -14.275 2.208
3 16 18.727 -8.575 2.208 18.727 -5.725 2.208 18.391 -5.725 3.266
3 16 18.391 -5.725 3.266 18.391 -8.575 3.266 18.727 -8.575 2.208
3 16 15.000 -14.275 -7.390 15.000 -11.425 -7.390 15.870 -11.425 -6.770
3 16 15.870 -11.425 -6.770 15.870 -14.275 -6.770 15.000 -14.275 -7.390
3 16 15.000 -8.575 -7.390 15.000 -5.725 -7.390 15.870 -5.725 -6.770
3 16 15.870 -5.725 -6.770 15.870 -8.575 -6.770 15.000 -8.575 -7.390
3 16 17.928 -14.275 -4.267 17.928 -11.425 -4.267 18.391 -11.425 -3.266
3 16 18.391 -11.425 -3.266 18.391 -14.275 -3.266 17.928 -14.275 -4.267
3 16 17.928 -8.575 -4.266 17.928 -5.725 -4.266 18.391 -5.725 -3.266
3 16 18.391 -5.725 -3.266 18.391 -8.575 -3.266 17.928 -8.575 -4.266
3 16 14.062 -14.275 7.884 14.062 -11.425 7.884 13.070 -11.425 8.242
3 16 13.070 -11.425 8.242 13.070 -14.275 8.242 14.062 -14.275 7.884
3 16 14.062 -8.575 7.884 14.062 -5.725 7.884 13.070 -5.725 8.242
3 16 13.070 -5.725 8.242 13.070 -8.575 8.242 14.062 -8.575 7.884
3 16 5.938 -11.425 -7.884 6.930 -11.425 -8.242 6.930 -14.275 -8.242
3 16 6.930 -14.275 -8.242 5.938 -14.275 -7.884 5.938 -11.425 -7.884
3 16 5.938 -5.725 -7.884 6.930 -5.725 -8.242 6.930 -8.575 -8.242
3 16 6.930 -8.575 -8.242 5.938 -8.575 -7.884 5.938 -5.725 -7.884
3 16 6.930 -11.425 -8.242 7.956 -11.425 -8.460 7.956 -14.275 -8.460
3 16 7.956 -14.275 -8.460 6.930 -14.275 -8.242 6.930 -11.425 -8.242
3 16 6.930 -5.725 -8.242 7.956 -5.725 -8.460 7.956 -8.575 -8.460
3 16 7.956 -8.575 -8.460 6.930 -8.575 -8.242 6.930 -5.725 -8.242
3 16 13.070 -14.275 -8.242 13.070 -11.425 -8.242 14.062 -11.425 -7.884
3 16 14.062 -11.425 -7.884 14.062 -14.275 -7.884 13.070 -14.275 -8.242
3 16 13.070 -8.575 -8.242 13.070 -5.725 -8.242 14.062 -5.725 -7.884
3 16 14.062 -5.725 -7.884 14.062 -8.575 -7.884 13.070 -8.575 -8.242
3 16 6.556 -17.125 8.315 6.556 -17.677 8.315 7.457 -17.677 8.621
3 16 7.671 -17.125 8.693 6.556 -17.125 8.315 7.457 -17.677 8.621
3 16 6.556 0.000 8.315 6.556 -2.875 8.315 7.671 -2.875 8.693
3 16 7.671 -2.875 8.693 7.671 0.000 8.693 6.556 0.000 8.315
3 16 3.343 -11.425 -6.034 4.130 -11.425 -6.770 4.130 -14.275 -6.770
3 16 4.130 -14.275 -6.770 3.343 -14.275 -6.034 3.343 -11.425 -6.034
3 16 3.343 -5.725 -6.034 4.130 -5.725 -6.770 4.130 -8.575 -6.770
3 16 4.130 -8.575 -6.770 3.343 -8.575 -6.034 3.343 -5.725 -6.034
3 16 18.931 -14.275 1.114 18.931 -11.425 1.114 18.727 -11.425 2.208
3 16 18.727 -11.425 2.208 18.727 -14.275 2.208 18.931 -14.275 1.114
3 16 18.931 -8.575 1.114 18.931 -5.725 1.114 18.727 -5.725 2.208
3 16 18.727 -5.725 2.208 18.727 -8.575 2.208 18.931 -8.575 1.114
3 16 12.044 -14.275 -8.460 12.044 -11.425 -8.460 13.070 -11.425 -8.242
3 16 13.070 -11.425 -8.242 13.070 -14.275 -8.242 12.044 -14.275 -8.460
3 16 12.044 -8.575 -8.460 12.044 -5.725 -8.460 13.070 -5.725 -8.242
3 16 13.070 -5.725 -8.242 13.070 -8.575 -8.242 12.044 -8.575 -8.460
3 16 17.928 -14.275 4.267 17.928 -11.425 4.267 17.347 -11.425 5.195
3 16 17.347 -11.425 5.195 17.347 -14.275 5.195 17.928 -14.275 4.267
3 16 17.928 -8.575 4.267 17.928 -5.725 4.267 17.347 -5.725 5.195
3 16 17.347 -5.725 5.195 17.347 -8.575 5.195 17.928 -8.575 4.267
3 16 17.347 -14.275 -5.195 17.347 -11.425 -5.195 17.928 -11.425 -4.267
3 16 17.928 -11.425 -4.267 17.928 -14.275 -4.267 17.347 -14.275 -5.195
3 16 17.347 -8.575 -5.195 17.347 -5.725 -5.195 17.928 -5.725 -4.266
3 16 17.928 -5.725 -4.266 17.928 -8.575 -4.266 17.347 -8.575 -5.195
3 16 14.062 -14.275 -7.884 14.062 -11.425 -7.884 15.000 -11.425 -7.390
3 16 15.000 -11.425 -7.390 15.000 -14.275 -7.390 14.062 -14.275 -7.884
3 16 14.062 -8.575 -7.884 14.062 -5.725 -7.884 15.000 -5.725 -7.390
3 16 15.000 -5.725 -7.390 15.000 -8.575 -7.390 14.062 -8.575 -7.884
3 16 15.000 -14.275 7.390 15.000 -11.425 7.390 14.062 -11.425 7.884
3 16 14.062 -11.425 7.884 14.062 -14.275 7.884 15.000 -14.275 7.390
3 16 15.000 -8.575 7.390 15.000 -5.725 7.390 14.062 -5.725 7.884
3 16 14.062 -5.725 7.884 14.062 -8.575 7.884 15.000 -8.575 7.390
3 16 13.070 -14.275 8.242 13.070 -11.425 8.242 12.044 -11.425 8.460
3 16 12.044 -11.425 8.460 12.044 -14.275 8.460 13.070 -14.275 8.242
3 16 13.070 -8.575 8.242 13.070 -5.725 8.242 12.044 -5.725 8.460
3 16 12.044 -5.725 8.460 12.044 -8.575 8.460 13.070 -8.575 8.242
3 16 15.870 -14.275 -6.770 15.870 -11.425 -6.770 16.657 -11.425 -6.034
3 16 16.657 -11.425 -6.034 16.657 -14.275 -6.034 15.870 -14.275 -6.770
3 16 15.870 -8.575 -6.770 15.870 -5.725 -6.770 16.657 -5.725 -6.034
3 16 16.657 -5.725 -6.034 16.657 -8.575 -6.034 15.870 -8.575 -6.770
3 16 7.956 -11.425 8.460 6.930 -11.425 8.242 6.930 -14.275 8.242
3 16 6.930 -14.275 8.242 7.956 -14.275 8.460 7.956 -11.425 8.460
3 16 7.956 -5.725 8.460 6.930 -5.725 8.242 6.930 -8.575 8.242
3 16 6.930 -8.575 8.242 7.956 -8.575 8.460 7.956 -5.725 8.460
3 16 2.653 -11.425 5.195 2.072 -11.425 4.267 2.072 -14.275 4.267
3 16 2.072 -14.275 4.267 2.653 -14.275 5.195 2.653 -11.425 5.195
3 16 2.653 -5.725 5.195 2.072 -5.725 4.267 2.072 -8.575 4.267
3 16 2.072 -8.575 4.267 2.653 -8.575 5.195 2.653 -5.725 5.195
3 16 7.671 -17.125 -8.693 7.671 -17.677 -8.693 6.770 -17.677 -8.388
3 16 6.556 -17.125 -8.315 7.671 -17.125 -8.693 6.770 -17.677 -8.388
3 16 7.671 0.000 -8.693 7.671 -2.875 -8.693 6.556 -2.875 -8.315
3 16 6.556 -2.875 -8.315 6.556 0.000 -8.315 7.671 0.000 -8.693
3 16 12.329 -17.125 8.693 12.329 -17.677 8.693 13.230 -17.677 8.388
3 16 13.444 -17.125 8.315 12.329 -17.125 8.693 13.230 -17.677 8.388
3 16 12.329 0.000 8.693 12.329 -2.875 8.693 13.444 -2.875 8.315
3 16 13.444 -2.875 8.315 13.444 0.000 8.315 12.329 0.000 8.693
3 16 1.069 -11.425 -1.114 1.273 -11.425 -2.208 1.273 -14.275 -2.208
3 16 1.273 -14.275 -2.208 1.069 -14.275 -1.114 1.069 -11.425 -1.114
3 16 1.069 -5.725 -1.114 1.273 -5.725 -2.208 1.273 -8.575 -2.208
3 16 1.273 -8.575 -2.208 1.069 -8.575 -1.114 1.069 -5.725 -1.114
3 16 5.000 -11.425 -7.390 5.938 -11.425 -7.884 5.938 -14.275 -7.884
3 16 5.938 -14.275 -7.884 5.000 -14.275 -7.390 5.000 -11.425 -7.390
3 16 5.000 -5.725 -7.390 5.938 -5.725 -7.884 5.938 -8.575 -7.884
3 16 5.938 -8.575 -7.884 5.000 -8.575 -7.390 5.000 -5.725 -7.390
3 16 18.391 -14.275 3.266 18.391 -11.425 3.266 17.928 -11.425 4.267
3 16 17.928 -11.425 4.267 17.928 -14.275 4.267 18.391 -14.275 3.266
3 16 18.391 -8.575 3.266 18.391 -5.725 3.266 17.928 -5.725 4.267
3 16 17.928 -5.725 4.267 17.928 -8.575 4.267 18.391 -8.575 3.266
3 16 16.657 -14.275 -6.034 16.657 -11.425 -6.034 17.347 -11.425 -5.195
3 16 17.347 -11.425 -5.195 17.347 -14.275 -5.195 16.657 -14.275 -6.034
3 16 16.657 -8.575 -6.034 16.657 -5.725 -6.034 17.347 -5.725 -5.195
3 16 17.347 -5.725 -5.195 17.347 -8.575 -5.195 16.657 -8.575 -6.034
3 16 13.444 -17.125 -8.315 13.444 -17.677 -8.315 12.543 -17.677 -8.621
3 16 12.329 -17.125 -8.693 13.444 -17.125 -8.315 12.543 -17.677 -8.621
3 16 13.444 0.000 -8.315 13.444 -2.875 -8.315 12.329 -2.875 -8.693
3 16 12.329 -2.875 -8.693 12.329 0.000 -8.693 13.444 0.000 -8.315
3 16 10.000 -17.125 9.000 10.000 -17.677 9.000 10.949 -17.677 8.938
3 16 11.174 -17.125 8.923 10.000 -17.125 9.000 10.949 -17.677 8.938
3 16 10.000 0.000 9.000 10.000 -2.875 9.000 11.174 -2.875 8.923
3 16 11.174 -2.875 8.923 11.174 0.000 8.923 10.000 0.000 9.000
3 16 11.000 -14.275 -8.533 11.000 -11.425 -8.533 12.044 -11.425 -8.460
3 16 12.044 -11.425 -8.460 12.044 -14.275 -8.460 11.000 -14.275 -8.533
3 16 11.000 -8.575 -8.533 11.000 -5.725 -8.533 12.044 -5.725 -8.460
3 16 12.044 -5.725 -8.460 12.044 -8.575 -8.460 11.000 -8.575 -8.533
3 16 2.072 -11.425 -4.267 2.653 -11.425 -5.195 2.653 -14.275 -5.195
3 16 2.653 -14.275 -5.195 2.072 -14.275 -4.267 2.072 -11.425 -4.267
3 16 2.072 -5.725 -4.266 2.653 -5.725 -5.195 2.653 -8.575 -5.195
3 16 2.653 -8.575 -5.195 2.072 -8.575 -4.266 2.072 -5.725 -4.266
3 16 1.273 -11.425 2.208 1.069 -11.425 1.114 1.069 -14.275 1.114
3 16 1.069 -14.275 1.114 1.273 -14.275 2.208 1.273 -11.425 2.208
3 16 1.273 -5.725 2.208 1.069 -5.725 1.114 1.069 -8.575 1.114
3 16 1.069 -8.575 1.114 1.273 -8.575 2.208 1.273 -5.725 2.208
3 16 1.069 -11.425 1.114 1.000 -11.425 0.000 1.000 -14.275 0.000
3 16 1.000 -14.275 0.000 1.069 -14.275 1.114 1.069 -11.425 1.114
3 16 1.069 -5.725 1.114 1.000 -5.725 0.000 1.000 -8.575 0.000
3 16 1.000 -8.575 0.000 1.069 -8.575 1.114 1.069 -5.725 1.114
3 16 4.130 -11.425 -6.770 5.000 -11.425 -7.390 5.000 -14.275 -7.390
3 16 5.000 -14.275 -7.390 4.130 -14.275 -6.770 4.130 -11.425 -6.770
3 16 4.130 -5.725 -6.770 5.000 -5.725 -7.390 5.000 -8.575 -7.390
3 16 5.000 -8.575 -7.390 4.130 -8.575 -6.770 4.130 -5.725 -6.770
3 16 17.347 -14.275 5.195 17.347 -11.425 5.195 16.657 -11.425 6.034
3 16 16.657 -11.425 6.034 16.657 -14.275 6.034 17.347 -14.275 5.195
3 16 17.347 -8.575 5.195 17.347 -5.725 5.195 16.657 -5.725 6.034
3 16 16.657 -5.725 6.034 16.657 -8.575 6.034 17.347 -8.575 5.195
3 16 3.343 -11.425 6.034 2.653 -11.425 5.195 2.653 -14.275 5.195
3 16 2.653 -14.275 5.195 3.343 -14.275 6.034 3.343 -11.425 6.034
3 16 3.343 -5.725 6.034 2.653 -5.725 5.195 2.653 -8.575 5.195
3 16 2.653 -8.575 5.195 3.343 -8.575 6.034 3.343 -5.725 6.034
3 16 2.072 -11.425 4.267 1.609 -11.425 3.266 1.609 -14.275 3.266
3 16 1.609 -14.275 3.266 2.072 -14.275 4.267 2.072 -11.425 4.267
3 16 2.072 -5.725 4.267 1.609 -5.725 3.266 1.609 -8.575 3.266
3 16 1.609 -8.575 3.266 2.072 -8.575 4.267 2.072 -5.725 4.267
3 16 8.825 -17.125 -8.923 8.825 -17.677 -8.923 7.892 -17.677 -8.737
3 16 7.671 -17.125 -8.693 8.825 -17.125 -8.923 7.892 -17.677 -8.737
3 16 8.825 0.000 -8.923 8.825 -2.875 -8.923 7.671 -2.875 -8.693
3 16 7.671 -2.875 -8.693 7.671 0.000 -8.693 8.825 0.000 -8.923
3 16 1.000 -11.425 0.000 1.069 -11.425 -1.114 1.069 -14.275 -1.114
3 16 1.069 -14.275 -1.114 1.000 -14.275 0.000 1.000 -11.425 0.000
3 16 1.000 -5.725 0.000 1.069 -5.725 -1.114 1.069 -8.575 -1.114
3 16 1.069 -8.575 -1.114 1.000 -8.575 0.000 1.000 -5.725 0.000
3 16 7.671 -17.125 8.693 7.671 -17.677 8.693 8.604 -17.677 8.879
3 16 8.825 -17.125 8.923 7.671 -17.125 8.693 8.604 -17.677 8.879
3 16 7.671 0.000 8.693 7.671 -2.875 8.693 8.825 -2.875 8.923
3 16 8.825 -2.875 8.923 8.825 0.000 8.923 7.671 0.000 8.693
3 16 16.657 -14.275 6.034 16.657 -11.425 6.034 15.870 -11.425 6.770
3 16 15.870 -11.425 6.770 15.870 -14.275 6.770 16.657 -14.275 6.034
3 16 16.657 -8.575 6.034 16.657 -5.725 6.034 15.870 -5.725 6.770
3 16 15.870 -5.725 6.770 15.870 -8.575 6.770 16.657 -8.575 6.034
3 16 2.653 -11.425 -5.195 3.343 -11.425 -6.034 3.343 -14.275 -6.034
3 16 3.343 -14.275 -6.034 2.653 -14.275 -5.195 2.653 -11.425 -5.195
